headline,url,source,published_at,sentiment_score,sentiment_label
"Turkey can be counterbalance to Iranian, Russian influence with US support",https://www.jpost.com/opinion/article-852619,The Jerusalem Post,2025-05-04T23:31:18Z,0.4019,positive
Lesser spotted leopards in peril,https://www.bangkokpost.com/opinion/opinion/3017647/lesser-spotted-leopards-in-peril,Bangkok Post,2025-05-04T21:00:00Z,-0.4019,negative
Israel renews airstrikes in Syria as sectarian violence flares,https://www.longwarjournal.org/archives/2025/05/israel-renews-airstrikes-in-syria-as-sectarian-violence-flares.php,Longwarjournal.org,2025-05-04T20:46:07Z,-0.6249,negative
Why I Wrote an Expert Report Against the UK Classing Hamas as a Terror Group,https://www.antiwar.com/blog/2025/05/04/why-i-wrote-an-expert-report-against-the-uk-classing-hamas-as-a-terror-group/,Antiwar.com,2025-05-04T20:15:55Z,-0.5267,negative
"Houthi drones drain billions from West as Red Sea chaos escalates, experts say",https://www.jpost.com/middle-east/article-852625,The Jerusalem Post,2025-05-04T18:41:59Z,-0.5719,negative
Lufthansa suspends Tel Aviv flights to May 6 after airport attack,https://www.thelocal.de/20250504/lufthansa-suspends-tel-aviv-flights-to-may-6-after-airport-attack,The Local Germany,2025-05-04T18:02:52Z,-0.4767,negative
Read the full transcript: President Donald Trump interviewed by 'Meet the Press' moderator Kristen Welker,https://www.nbcnews.com/politics/trump-administration/read-full-transcript-president-donald-trump-interviewed-meet-press-mod-rcna203514,NBC News,2025-05-04T16:00:40Z,0.0,neutral
Why is it so hard to stop the Houthis in the Middle East? – analysis,https://www.jpost.com/middle-east/article-852579,The Jerusalem Post,2025-05-04T13:24:03Z,-0.5155,negative
The fine line between truth and misinformation: What to know before you hit ‘share’,https://www.jpost.com/business-and-innovation/all-news/article-852558,The Jerusalem Post,2025-05-04T11:31:15Z,0.2023,positive
Reclaiming our peoplehood: How to prepare Jewish youth for the future,https://www.jpost.com/opinion/article-852543,The Jerusalem Post,2025-05-04T10:25:09Z,0.0,neutral
How South Korea Can Grow as a Nonconfrontational Powerhouse,https://nationalinterest.org/blog/korea-watch/how-south-korea-can-grow-as-a-nonconfrontational-powerhouse,The National Interest ,2025-05-04T09:13:00Z,0.0,neutral
Israeli airport hit by Houthi missile: Live Updates,https://www.rt.com/news/616721-israel-houthi-missile-airport/,RT,2025-05-04T08:59:55Z,0.0,neutral
Valtonen: Timing crucial in recognition of Palestine,https://yle.fi/a/74-20159569,YLE News,2025-05-04T08:53:04Z,0.0,neutral
IDF Preparing to Mobilize Tens of Thousands of Reservists in Next 48 Hours - Reports,https://sputnikglobe.com/20250504/idf-preparing-to-mobilize-tens-of-thousands-of-reservists-in-next-48-hours---reports-1121975586.html,Sputnikglobe.com,2025-05-04T04:41:34Z,0.0,neutral
Zelensky claims Trump ‘sees things differently’ after Vatican meeting,https://www.rt.com/russia/616715-zelensky-reflecting-trump-meeting/,RT,2025-05-04T03:40:46Z,0.0,neutral
Alexandria Ocasio-Cortez Heckled at New York City Event,https://www.newsweek.com/alexandria-ocasio-cortez-heckled-new-york-city-event-2067705,Newsweek,2025-05-03T20:26:28Z,0.0,neutral
Houthis maintain pressure on Israel as US launches more strikes on Yemen,https://www.aljazeera.com/news/2025/5/3/houthis-maintain-pressure-on-israel-as-us-launches-more-strikes-on-yemen,Al Jazeera English,2025-05-03T19:40:14Z,-0.6115,negative
"Yemen appoints new prime minister after cabinet resigned, council says",https://www.jpost.com/breaking-news/article-852483,The Jerusalem Post,2025-05-03T18:23:37Z,-0.25,negative
Pentagon Salivates Over ‘Expensive’ Weapons While China Races Into Future With Iron Grip Over Cheap Drone Tech,https://dailycaller.com/2025/05/03/pentagon-expensive-weapons-china-iron-grip-drone-tech/,The Daily Caller,2025-05-03T14:34:18Z,-0.4404,negative
